MasterNLC,MasterASC,UniqueStationName,Easting,Northing,Latitude,Longitude
777,VUXu,Vauxhall LU,530294,178007,51.486,-0.125
5597,VXHr,Vauxhall NR,530441,177992,51.486,-0.123
741,VICu,Victoria LU,528994,179126,51.496,-0.143
5426,VICr,Victoria NR,528900,178942,51.495,-0.145
5392,WDOr,Waddon,531153,164819,51.367,-0.117
9497,WDMt,Waddon Marsh,531093,165897,51.377,-0.118
5394,WLTr,Wallington,528860,163975,51.36,-0.151
6823,WLCr,Waltham Cross,536530,200339,51.685,-0.026
742,WALu,Walthamstow Central,537283,188972,51.583,-0.02
7407,WMWr,Walthamstow Queen's Road,537026,188813,51.582,-0.024
9498,WPKt,Wandle Park,531414,165514,51.373,-0.113
5395,WSWr,Wandsworth Common,527721,173503,51.446,-0.164
5372,WWRr,Wandsworth Road,529397,176198,51.47,-0.138
5576,WNTr,Wandsworth Town,525961,175111,51.461,-0.188
743,WANu,Wanstead,540674,188258,51.576,0.029
7408,WNPr,Wanstead Park,540546,185596,51.552,0.026
1085,WPEr,Wapping,535019,180180,51.504,-0.056
6824,WARr,Ware,535945,213998,51.808,-0.03
3158,WGVr,Wargrave,478084,178329,51.499,-0.877
745,WSTu,Warren Street,529235,182287,51.525,-0.139
746,WARu,Warwick Avenue,526134,182016,51.523,-0.183
5158,WAEr,Waterloo East,531376,180055,51.504,-0.109
747,WLOu,Waterloo LU,531000,179916,51.503,-0.114
5598,WATr,Waterloo NR,531083,179900,51.503,-0.113
748,WATu,Watford,509504,196542,51.657,-0.418
1455,WFHr,Watford High Street,511306,196050,51.652,-0.392
1402,WFJr,Watford Junction,511027,197347,51.664,-0.396
6073,WMGr,Welham Green,523588,205651,51.736,-0.212
9499,WLRt,Wellesley Road,532504,165780,51.376,-0.098
5128,WLIr,Welling,546086,176078,51.465,0.102
6183,WGCr,Welwyn Garden City,523949,212882,51.801,-0.204
751,WEMu,Wembley Central,518206,185096,51.552,-0.296
752,WPKu,Wembley Park,519316,186374,51.564,-0.28
1509,WCXr,Wembley Stadium,518997,185322,51.554,-0.285
753,WACu,West Acton,519409,181338,51.518,-0.28
755,WBTu,West Brompton,525408,177991,51.487,-0.195
5411,WCYr,West Croydon NR,532187,166126,51.379,-0.102
8776,WCRt,West Croydon Trams,532215,166154,51.379,-0.102
3174,WDTr,West Drayton,506175,180088,51.51,-0.471
5086,WDUr,West Dulwich,532767,173009,51.441,-0.091
3188,WEAr,West Ealing,516611,180727,51.513,-0.321
756,WFYu,West Finchley,525547,191621,51.609,-0.188
757,WHMu,West Ham,539151,182925,51.528,0.005
1421,WHDr,West Hampstead LO,525463,184705,51.547,-0.192
758,WHDu,West Hampstead LU,525606,184655,51.547,-0.19
1525,WHPr,West Hampstead NR,525439,184830,51.548,-0.192
759,WHRu,West Harrow,514215,188032,51.58,-0.353
866,WIQd,West India Quay,537478,180503,51.507,-0.02
760,WKNu,West Kensington,524653,178383,51.491,-0.206
5438,WNWr,West Norwood,531932,171996,51.432,-0.104
762,WRPu,West Ruislip,508421,186783,51.57,-0.437
559,WSId,West Silvertown,540461,180155,51.503,0.022
5293,WSUr,West Sutton,525092,164552,51.366,-0.204
5054,WWIr,West Wickham,538270,166573,51.381,-0.015
754,WBPu,Westbourne Park,524884,181756,51.521,-0.201
5151,WCBr,Westcombe Park,540279,178073,51.484,0.019
865,WESd,Westferry,537037,180789,51.509,-0.027
761,WMSu,Westminster,530245,179713,51.501,-0.125
764,WCTu,White City,523324,180718,51.512,-0.224
6956,WHLr,White Hart Lane,533700,191289,51.605,-0.071
763,WCLu,Whitechapel,534650,181856,51.52,-0.061
5611,WTNr,Whitton,514213,173558,51.449,-0.358
5396,WHYr,Whyteleafe,533850,158504,51.31,-0.081
5439,WHSr,Whyteleafe South,534132,157825,51.304,-0.077
765,WLGu,Willesden Green,523363,184882,51.549,-0.222
766,WJNu,Willesden Junction,521933,182938,51.532,-0.244
767,WIMu,Wimbledon,524884,170757,51.422,-0.205
5612,WBOr,Wimbledon Chase,524268,169391,51.41,-0.215
768,WMPu,Wimbledon Park,525285,172100,51.434,-0.199
8777,WMBt,Wimbledon Trams,524861,170661,51.421,-0.206
6024,WIHr,Winchmore Hill,531525,194489,51.634,-0.101
3175,WNCr,Windsor & Eton Central,496577,176951,51.483,-0.611
770,WGNu,Wood Green,531021,190422,51.597,-0.11
599,WDLu,Wood Lane,523354,180497,51.51,-0.224
6954,WSTr,Wood Street,538539,189468,51.587,-0.002
769,WFDu,Woodford,540950,191734,51.607,0.034
7467,WGRr,Woodgrange Park,541871,185341,51.549,0.045
5441,WMEr,Woodmansterne,528735,159376,51.319,-0.154
8779,WDSt,Woodside,534717,167113,51.387,-0.065
771,WSPu,Woodside Park,525714,192573,51.618,-0.186
573,WOAd,Woolwich Arsenal,543761,178802,51.49,0.069
5153,WWDr,Woolwich Dockyard,542768,178906,51.491,0.055
6562,WWCr,Woolwich EL,543850,179029,51.492,0.071
5579,WCPr,Worcester Park,522232,166169,51.381,-0.245
5550,ASNr,Addlestone,505539,164911,51.373,-0.485
5623,AHTr,Aldershot,486667,150415,51.246,-0.76
6869,ALNr,Althorne,590505,197918,51.648,0.752
5544,AONr,Alton,472343,139686,51.152,-0.967
6909,AGRr,Angel Road,,,,
1430,APSr,Apsley,506268,204832,51.732,-0.463
5666,ACTr,Ascot,492134,168290,51.406,-0.677
5641,ASHr,Ash,489932,150844,51.25,-0.713
5547,AHVr,Ash Vale,489296,153385,51.273,-0.721
5667,AFSr,Ashford (Surrey),506494,171920,51.436,-0.469
5347,AHDr,Ashtead,518025,158989,51.318,-0.308
5398,AHSr,Ashurst,550721,138773,51.128,0.153
6083,AWMr,Ashwell & Morden,529750,238593,52.031,-0.11
1380,APGr,Aspley Guise,493954,236753,52.021,-0.632
7017,AUDr,Audley End,551595,236305,52.004,0.207
1492,AYSr,Aylesbury,481834,213418,51.813,-0.814
1090,AVPr,Aylesbury Vale Parkway,478696,215286,51.831,-0.859
5162,AYLr,Aylesford,571969,158715,51.302,0.465
5681,BAGr,Bagshot,491404,163644,51.365,-0.688
5492,BABr,Balcombe,530649,130160,51.056,-0.137
6084,BDKr,Baldock,524583,234283,51.993,-0.187
5133,BMGr,Barming,572979,156876,51.285,0.479
7494,BSOr,Basildon,570370,188339,51.568,0.457
5090,BBLr,Bat & Ball,553088,156837,51.29,0.194
6870,BLBr,Battlesbridge,577699,194919,51.625,0.566
1512,BDMr,Bedford,504171,249682,52.136,-0.479
1510,BSJr,Bedford St Johns,504992,248998,52.129,-0.468
5227,BEGr,Beltring,567997,147796,51.205,0.403
7439,BEFr,Benfleet,577685,185939,51.544,0.561
5624,BTYr,Bentley,479185,143047,51.181,-0.869
1390,BKMr,Berkhamsted,499268,208191,51.764,-0.563
5472,BTOr,Betchworth,521001,151291,51.248,-0.268
6871,BICr,Billericay,567425,195009,51.629,0.418
6800,BISr,Bishop's Stortford,549201,220874,51.866,0.166
5625,BAWr,Blackwater,485296,159902,51.332,-0.777
1360,BLYr,Bletchley,486857,233752,51.995,-0.736
5626,BKAr,Bookham,512777,155643,51.289,-0.384
5130,BRGr,Borough Green & Wrotham,560839,157412,51.293,0.305
1381,BWBr,Bow Brickhill,489578,234770,52.004,-0.696
5403,BXWr,Box Hill & Westhumble,516737,151848,51.254,-0.329
5693,BCEr,Bracknell,486886,168953,51.413,-0.752
1560,BWOr,Bricket Wood,513482,202037,51.706,-0.359
5268,BTNr,Brighton,531018,105014,50.83,-0.141
5687,BKOr,Brookwood,495220,156945,51.304,-0.635
5483,BUGr,Burgess Hill,531594,118715,50.953,-0.128
6873,BUUr,Burnham-on-Crouch,594786,196481,51.633,0.813
5324,BXDr,Buxted,549693,123365,50.99,0.132
5689,BFNr,Byfleet & New Haw,505891,162286,51.35,-0.481
5682,CAMr,Camberley,487578,160438,51.336,-0.744
7022,CBGr,Cambridge,546252,257418,52.196,0.138
8001,CMBr,Cambridge North,547531,260670,52.224,0.158
7469,CHWr,Chalkwell,585185,185569,51.539,0.669
5199,CTMr,Chatham,575477,167641,51.381,0.52
1372,CEDr,Cheddington,492239,218596,51.858,-0.662
6836,CHMr,Chelmsford,570578,207102,51.737,0.469
5553,CHYr,Chertsey,503800,166408,51.387,-0.51
5296,CHLr,Chilworth,503159,147251,51.215,-0.524
5555,CLAr,Clandon,504515,152714,51.264,-0.503
5556,CLGr,Claygate,515081,163861,51.362,-0.348
5557,CSDr,Cobham & Stoke D'Abernon,512325,158871,51.318,-0.39
5409,CWNr,Cowden,547661,141692,51.155,0.11
5325,COHr,Crowborough,553451,129701,51.046,0.188
5628,CRNr,Crowthorne,482294,163709,51.366,-0.819
5201,CUXr,Cuxton,571460,166756,51.374,0.462
5668,DATr,Datchet,498742,176955,51.483,-0.579
5357,DKGr,Dorking,517107,150414,51.241,-0.324
5412,DPDr,Dorking (Deepdene),517102,150183,51.239,-0.324
5297,DKTr,Dorking West,516067,149869,51.236,-0.339
5413,DMSr,Dormans,539670,141550,51.156,-0.004
5102,DNGr,Dunton Green,551471,157502,51.297,0.171
5694,EARr,Earley,475336,171890,51.441,-0.917
5234,EFLr,East Farleigh,573423,153600,51.255,0.484
5486,EGRr,East Grinstead,538788,138188,51.126,-0.018
5134,EMLr,East Malling,570243,156891,51.286,0.44
7471,ETLr,East Tilbury,567620,178921,51.484,0.413
1544,EBFr,Ebbsfleet International,561350,174150,51.443,0.32
5473,EBRr,Edenbridge,544048,147490,51.208,0.061
5359,EBTr,Edenbridge Town,544524,146588,51.2,0.067
5642,EFFr,Effingham Junction,510103,155621,51.289,-0.422
5669,EGHr,Egham,501176,171065,51.43,-0.546
6832,ESMr,Elsenham,553372,226992,51.92,0.229
5459,ERIr,Eridge,554213,134544,51.089,0.201
5558,ESHr,Esher,514657,165837,51.38,-0.354
5065,EYNr,Eynsford,553543,164839,51.362,0.204
5521,FNBr,Farnborough (Main),486832,156033,51.297,-0.756
5688,FNNr,Farnborough North,487718,156680,51.302,-0.743
5545,FNHr,Farnham,484434,146525,51.212,-0.793
5105,FNRr,Farningham Road,555652,169326,51.402,0.236
1377,FENr,Fenny Stratford,488170,234284,52,-0.717
1532,FLTr,Flitwick,503435,234943,52.003,-0.495
7029,FXNr,Foxton,540917,248770,52.119,0.057
5683,FMLr,Frimley,487426,157704,51.312,-0.747
1559,GSNr,Garston,511969,199900,51.687,-0.382
5169,GLMr,Gillingham (Kent),577588,168393,51.387,0.551
5474,GDNr,Godstone,536204,148353,51.218,-0.051
5298,GOMr,Gomshall,508840,147808,51.219,-0.443
5172,GRVr,Gravesend,564547,174024,51.441,0.366
7032,GRCr,Great Chesterford,550475,242420,52.06,0.193
1463,GMNr,Great Missenden,489306,201271,51.703,-0.709
5138,GNHr,Greenhithe,558497,174857,51.451,0.28
5631,GLDr,Guildford,499121,149703,51.238,-0.582
5173,HAIr,Halling,570358,164298,51.352,0.445
1533,HLNr,Harlington,503480,230286,51.961,-0.495
6804,HWMr,Harlow Mill,547148,212346,51.79,0.132
6827,HWNr,Harlow Town,544657,211272,51.781,0.096
5489,HSKr,Hassocks,530422,115547,50.925,-0.146
6845,HAPr,Hatfield Peverel,578927,212235,51.78,0.592
5490,HHEr,Haywards Heath,533037,124566,51.005,-0.105
1391,HMLr,Hemel Hempstead,504306,205905,51.742,-0.491
5590,HERr,Hersham,512233,165448,51.377,-0.389
5417,HEVr,Hever,546504,144550,51.181,0.095
5235,HIBr,High Brooms,559385,141354,51.149,0.277
5202,HGMr,Higham,571560,172628,51.427,0.466
5236,HLBr,Hildenborough,555688,148515,51.215,0.228
5591,HYWr,Hinchley Wood,515593,165311,51.375,-0.341
6086,HITr,Hitchin,519471,229712,51.953,-0.263
6880,HOCr,Hockley,584192,192787,51.604,0.658
5562,HSYr,Horsley,509247,154566,51.28,-0.435
5273,HOVr,Hove,528880,105586,50.835,-0.171
1563,HWWr,How Wood,514431,203363,51.717,-0.345
5463,HURr,Hurst Green,539968,151395,51.245,0.004
6882,INTr,Ingatestone,564995,199169,51.667,0.384
1384,KMHr,Kempston Hardwick,502592,244800,52.092,-0.504
5678,KMPr,Kempton Park,510716,170327,51.421,-0.409
5079,KMSr,Kemsing,556765,157746,51.297,0.247
1392,KGLr,King's Langley,508035,201989,51.706,-0.438
6088,KBWr,Knebworth,524925,220267,51.867,-0.187
7445,LAIr,Laindon,568144,188187,51.567,0.425
1534,LEAr,Leagrave,506140,224110,51.905,-0.459
5368,LHDr,Leatherhead,516310,156861,51.299,-0.333
5294,LIHr,Leigh (Kent),554638,146183,51.194,0.212
7446,LESr,Leigh-on-Sea,583041,185673,51.54,0.638
1373,LBZr,Leighton Buzzard,491063,224983,51.916,-0.677
6089,LETr,Letchworth Garden City,521752,232809,51.98,-0.229
1579,LIDr,Lidlington,498968,239137,52.042,-0.558
5369,LFDr,Lingfield,539409,143796,51.176,-0.007
3066,LTKr,Little Kimble,482341,206634,51.752,-0.809
5281,LRBr,London Road (Brighton),531368,105806,50.837,-0.136
5632,LRDr,London Road (Guildford),500247,150057,51.241,-0.565
5674,LNGr,Longcross,497875,166071,51.385,-0.595
5114,LGFr,Longfield,560129,168854,51.396,0.3
1536,LUTr,Luton,509265,221620,51.882,-0.414
5237,MDBr,Maidstone Barracks,575460,156072,51.277,0.514
5115,MDEr,Maidstone East,575876,156190,51.278,0.52
5222,MDWr,Maidstone West,575590,155385,51.271,0.516
5692,MAOr,Martins Heron,488749,168395,51.408,-0.725
7036,MELr,Meldreth,537743,245513,52.091,0.009
5116,MEPr,Meopham,564098,167904,51.386,0.357
1537,MLBr,Millbrook (Bedfordshire),500715,240540,52.054,-0.533
1378,MKCr,Milton Keynes Central,484241,237941,52.033,-0.773
3067,MRSr,Monks Risborough,480939,204778,51.736,-0.829
5238,NHEr,New Hythe,571216,159920,51.313,0.455
7039,NWEr,Newport (Essex),552242,233577,51.98,0.215
5636,NCMr,North Camp,488627,153688,51.275,-0.731
6875,NFAr,North Fambridge,585650,197832,51.649,0.682
5120,NFLr,Northfleet,561602,174440,51.446,0.324
5476,NUFr,Nutfield,530496,149172,51.227,-0.133
5071,OTFr,Otford,553233,159369,51.313,0.197
5602,OXSr,Oxshott,514199,160988,51.337,-0.362
5377,OXTr,Oxted,539368,152811,51.257,-0.004
5224,PDWr,Paddock Wood,567104,145279,51.182,0.39
1561,PKTr,Park Street,514750,204298,51.726,-0.34
5477,PHRr,Penshurst,551930,146473,51.197,0.173
7452,PSEr,Pitsea,573905,187581,51.56,0.507
5285,PRPr,Preston Park,529965,106805,50.846,-0.155
3055,PRRr,Princes Risborough,479947,202673,51.717,-0.844
7419,PRLr,Prittlewell,588027,187013,51.551,0.711
5177,RAIr,Rainham (Kent),581821,166337,51.367,0.611
6884,RLGr,Rayleigh,580222,191046,51.589,0.6
5480,REIr,Reigate,525464,150723,51.242,-0.204
1538,RIDr,Ridgmont,496499,237370,52.026,-0.595
5203,RTRr,Rochester,574790,168159,51.386,0.511
6885,RFDr,Rochford,587313,190435,51.582,0.702
6829,RYNr,Roydon,540489,210500,51.776,0.035
6090,RYSr,Royston,535355,241250,52.053,-0.027
5646,SNDr,Sandhurst,483378,161531,51.347,-0.804
3056,SDRr,Saunderton,481319,198108,51.676,-0.825
6806,SAWr,Sawbridgeworth,549026,215104,51.815,0.161
5124,SEVr,Sevenoaks,552279,155293,51.276,0.182
5638,SFRr,Shalford,500194,147107,51.214,-0.567
7043,SEDr,Shelford,546508,252262,52.149,0.14
5605,SHPr,Shepperton,508155,167581,51.397,-0.447
7044,STHr,Shepreth,539199,248176,52.114,0.031
7455,SRYr,Shoeburyness,593953,185062,51.531,0.795
5074,SEHr,Shoreham (Kent),552577,161433,51.332,0.189
5189,SDAr,Snodland,570668,161881,51.33,0.448
5126,SORr,Sole Street,565551,167600,51.383,0.378
6892,SOFr,South Woodham Ferrers,580388,197729,51.649,0.606
4787,SIAr,Southend Airport,587570,188834,51.567,0.705
7456,SOCr,Southend Central,588199,185479,51.537,0.712
7457,SOEr,Southend East,589489,185755,51.539,0.731
7420,SOVr,Southend Victoria,588126,186073,51.542,0.712
6890,SMNr,Southminster,596201,199562,51.661,0.835
1562,SAAr,St Albans Abbey,514544,206391,51.745,-0.342
5670,SNSr,Staines,504181,171431,51.432,-0.503
7458,SFOr,Stanford-le-Hope,568222,182230,51.514,0.423
6834,SSDr,Stansted Airport,555675,223497,51.888,0.261
6833,SSTr,Stansted Mountfitchet,551395,224802,51.901,0.199
6092,SVGr,Stevenage,523459,224064,51.901,-0.207
1386,SWRr,Stewartby,501502,242243,52.069,-0.521
1467,SKMr,Stoke Mandeville,483970,210576,51.788,-0.784
5248,SCGr,Stone Crossing,557359,174922,51.451,0.263
5191,SOOr,Strood,574025,169354,51.397,0.5
5608,SUUr,Sunbury,510145,169997,51.418,-0.417
5671,SNGr,Sunningdale,495187,166788,51.392,-0.633
5675,SNYr,Sunnymeads,500194,175532,51.47,-0.559
5156,SWMr,Swanscombe,560410,174800,51.449,0.307
7460,TPBr,Thorpe Bay,591647,185697,51.538,0.762
5491,TBDr,Three Bridges,528804,136924,51.117,-0.161
7462,TILr,Tilbury Town,563639,176324,51.462,0.354
5229,TONr,Tonbridge,558697,146048,51.192,0.27
1393,TRIr,Tring,495115,212195,51.8,-0.622
5230,TBWr,Tunbridge Wells,558443,139175,51.13,0.263
5334,UCKr,Uckfield,547330,120911,50.969,0.097
5613,UPHr,Upper Halliford,509218,169404,51.413,-0.431
5676,VIRr,Virginia Water,500121,167888,51.401,-0.562
5575,WALr,Walton-on-Thames,510462,164941,51.373,-0.414
5639,WANr,Wanborough,493129,150339,51.245,-0.667
5241,WTRr,Wateringbury,569149,152835,51.25,0.422
1403,WFNr,Watford North,511403,198596,51.675,-0.39
6095,WASr,Watton-at-Stone,529607,219221,51.857,-0.119
6096,WLWr,Welwyn North,524692,215444,51.824,-0.192
1466,WNDr,Wendover,486540,207739,51.762,-0.747
5684,WBYr,West Byfleet,504204,161105,51.339,-0.505
7466,WHRr,West Horndon,562326,188038,51.568,0.341
5129,WMAr,West Malling,568721,157567,51.292,0.418
7476,WCFr,Westcliff,586764,185490,51.537,0.692
5577,WYBr,Weybridge,507539,163642,51.362,-0.457
7047,WLFr,Whittlesford Parkway,548424,247212,52.103,0.166
6891,WICr,Wickford,574705,193595,51.614,0.522
5672,WNRr,Windsor & Eton Riverside,496873,177236,51.486,-0.606
5697,WNSr,Winnersh,478115,170782,51.431,-0.878
5698,WTIr,Winnersh Triangle,477136,171439,51.437,-0.892
6844,WTMr,Witham,582062,215205,51.806,0.639
5341,WVFr,Wivelsfield,532045,119957,50.964,-0.121
1539,WOBr,Woburn Sands,492424,236373,52.018,-0.655
5685,WOKr,Woking,501430,159225,51.323,-0.546
5696,WKMr,Wokingham,480589,168658,51.411,-0.843
5440,WOHr,Woldingham,535959,156299,51.29,-0.052
5686,WPLr,Worplesdon,498949,155250,51.288,-0.582
5673,WRYr,Wraysbury,501379,174239,51.458,-0.542
5232,YALr,Yalding,568527,150267,51.227,0.412
